row,column,cell_reference,value,context,source_file
,,B48,"5,500","Row 48 'Unit selling price, EUR' (During the project) is empty. Text_data lists 5,500 EUR during the project for this product; fill the price.",ENGLISH_Finansinis planas en_revenue_forecast
,,C48,"5,750","Row 48 'Unit selling price, EUR' (N+1) is empty. Text_data lists 5,750 EUR in N+1; update the cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,D48,"6,000","Row 48 'Unit selling price, EUR' (N+2) is empty. Text_data lists 6,000 EUR in N+2; fill the value.",ENGLISH_Finansinis planas en_revenue_forecast
,,E48,"6,250","Row 48 'Unit selling price, EUR' (N+3) is empty. Text_data lists 6,250 EUR in N+3; update the cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,B49,"495,000","Row 49 'Total sales revenue, EUR' (During the project) currently '0'. Text_data gives 90 * 5,500 = 495,000 EUR; replace the placeholder.",ENGLISH_Finansinis planas en_revenue_forecast
,,C49,"862,500","Row 49 'Total sales revenue, EUR' (N+1) currently '0'. Text_data gives 150 * 5,750 = 862,500 EUR; update the cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,D49,"1,200,000","Row 49 'Total sales revenue, EUR' (N+2) currently '0'. Text_data gives 200 * 6,000 = 1,200,000 EUR; fill the value.",ENGLISH_Finansinis planas en_revenue_forecast
,,E49,"1,625,000","Row 49 'Total sales revenue, EUR' (N+3) currently '0'. Text_data gives 260 * 6,250 = 1,625,000 EUR; update the cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,A51,Industry-Specific Analytics Module,"Row 51 is a product header currently set to generic 'Product xxx'. Based on the provided product list, this block (rows 51-54) corresponds to the 9th product (Industry-Specific Analytics Module). Replacing the placeholder with the actual product name improves clarity and aligns row context with subsequent numeric data.",ENGLISH_Finansinis planas en_revenue_forecast
,,B52,15,"Column B is 'During the project' (sales quantity) and row 52 is 'Sales quantity, pcs.'. The text data specifies 15 units during the project for the Industry-Specific Analytics Module, so filling '15' corrects the empty cell with the provided forecast.",ENGLISH_Finansinis planas en_revenue_forecast
,,C52,35,Column C is 'N+1' (sales quantity). The text data gives 35 units in N+1 for Industry-Specific Analytics Module; filling '35' completes the forecast sequence.,ENGLISH_Finansinis planas en_revenue_forecast
,,D52,55,Column D is 'N+2' (sales quantity). The supplied forecast lists 55 units in N+2 for this product; replacing the empty cell with '55' corrects the missing data.,ENGLISH_Finansinis planas en_revenue_forecast
,,E52,75,Column E is 'N+3' (sales quantity). The text data indicates 75 units in N+3 for Industry-Specific Analytics Module; populating '75' completes the multi-year quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,B53,15500,"Row 53 is 'Unit selling price, EUR' and column B is 'During the project'. The provided unit price for the project period is 15,500 EUR. Entering '15500' (numeric) aligns the unit price with the revenue calculation.",ENGLISH_Finansinis planas en_revenue_forecast
,,C53,16200,"Column C (N+1) unit price should be 16,200 EUR per text data. Replacing the empty cell with '16200' matches the forecasted price evolution.",ENGLISH_Finansinis planas en_revenue_forecast
,,D53,16900,"Column D (N+2) unit price is specified as 16,900 EUR in the text data; inserting '16900' provides the correct numeric value for revenue calculations.",ENGLISH_Finansinis planas en_revenue_forecast
,,E53,17600,"Column E (N+3) unit price is 17,600 EUR per the provided forecast. Filling '17600' completes the unit price row for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,B54,232500,"Row 54 is 'Total sales revenue, EUR' and column B is 'During the project'. The provided total for Industry-Specific Analytics Module during the project is 232,500 EUR; replacing the placeholder '0' with '232500' corrects the total revenue.",ENGLISH_Finansinis planas en_revenue_forecast
,,C54,567000,"Column C (N+1) total revenue for this product is 567,000 EUR in the text data. Updating '0' to '567000' aligns totals with the sales quantity and unit price provided.",ENGLISH_Finansinis planas en_revenue_forecast
,,D54,929500,"Column D (N+2) total revenue is specified as 929,500 EUR. Replacing the existing '0' with '929500' ensures the forecasted revenue is accurately recorded.",ENGLISH_Finansinis planas en_revenue_forecast
,,E54,1320000,"Column E (N+3) total revenue should be 1,320,000 EUR per the text data. Updating '0' to '1320000' corrects the final-year revenue for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,A56,Enterprise AI Solution Suite,Row 56 is the next product header currently 'Product xxx'. The provided list maps this block (rows 56-59) to the Enterprise AI Solution Suite (product 10). Replacing the placeholder with the real product name aligns header and data.,ENGLISH_Finansinis planas en_revenue_forecast
,,B57,12,"Row 57 'Sales quantity, pcs.' during the project should be 12 units for Enterprise AI Solution Suite per text data; the cell is empty and needs this numeric value.",ENGLISH_Finansinis planas en_revenue_forecast
,,C57,28,N+1 sales quantity for this product is given as 28 units; filling '28' completes the projected quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,D57,45,N+2 sales quantity is 45 units according to the provided forecast; replacing the blank with '45' is appropriate.,ENGLISH_Finansinis planas en_revenue_forecast
,,E57,65,N+3 sales quantity should be 65 units per the text data; entering '65' completes the row.,ENGLISH_Finansinis planas en_revenue_forecast
,,B58,25000,"Row 58 is unit price during the project. The text data specifies 25,000 EUR per unit for this product during the project; replacing empty with '25000' matches expected currency values.",ENGLISH_Finansinis planas en_revenue_forecast
,,C58,26500,"Unit price in N+1 is 26,500 EUR per the forecast. Filling '26500' ensures correct pricing for revenue computations.",ENGLISH_Finansinis planas en_revenue_forecast
,,D58,28000,"Unit price in N+2 is 28,000 EUR per text data; inserting '28000' corrects the empty value.",ENGLISH_Finansinis planas en_revenue_forecast
,,E58,29500,"Unit price in N+3 should be 29,500 EUR; replacing the blank with '29500' aligns pricing across years.",ENGLISH_Finansinis planas en_revenue_forecast
,,B59,300000,"Row 59 is 'Total sales revenue, EUR' during the project. The provided total is 300,000 EUR for Enterprise AI Solution Suite; updating from '0' to '300000' corrects the revenue entry.",ENGLISH_Finansinis planas en_revenue_forecast
,,C59,742000,"N+1 total revenue for this product is 742,000 EUR per text data; replacing '0' with '742000' aligns totals with quantities and unit prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,D59,1260000,"N+2 total revenue specified as 1,260,000 EUR; updating '0' to '1260000' records the forecasted revenue accurately.",ENGLISH_Finansinis planas en_revenue_forecast
,,E59,1917500,"N+3 total revenue is 1,917,500 EUR in the provided data. Changing '0' to '1917500' ensures the table reflects the projected premium sales.",ENGLISH_Finansinis planas en_revenue_forecast
,,A61,Mobile Analytics Application,Row 61 product header currently generic; per the product list this block (rows 61-64) corresponds to the Mobile Analytics Application (product 11). Replacing 'Product xxx' with the actual name clarifies the data block.,ENGLISH_Finansinis planas en_revenue_forecast
,,B62,300,"Row 62 'Sales quantity, pcs.' during the project should be 300 units per text data; the cell is empty and needs this forecasted figure.",ENGLISH_Finansinis planas en_revenue_forecast
,,C62,600,N+1 sales quantity for Mobile Analytics Application is 600 units; filling '600' matches the provided projection.,ENGLISH_Finansinis planas en_revenue_forecast
,,D62,850,N+2 sales quantity is 850 units according to the text data; inserting '850' completes the sequence.,ENGLISH_Finansinis planas en_revenue_forecast
,,E62,1200,"N+3 sales quantity should be 1,200 units per the forecast; entering '1200' fills the empty cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,B63,850,"Row 63 is 'Unit selling price, EUR' during the project. The provided price is 850 EUR per unit; entering '850' corrects the blank.",ENGLISH_Finansinis planas en_revenue_forecast
,,C63,900,Unit price in N+1 is 900 EUR per the data; filling '900' aligns price progression.,ENGLISH_Finansinis planas en_revenue_forecast
,,D63,950,Unit price in N+2 is 950 EUR according to the forecast; replacing the empty cell with '950' is appropriate.,ENGLISH_Finansinis planas en_revenue_forecast
,,E63,1000,"Unit price in N+3 is 1,000 EUR per the text data; entering '1000' finalizes the unit price row.",ENGLISH_Finansinis planas en_revenue_forecast
,,B64,255000,"Row 64 'Total sales revenue, EUR' during the project should be 255,000 EUR for Mobile Analytics Application; updating '0' to '255000' corrects the total revenue.",ENGLISH_Finansinis planas en_revenue_forecast
,,C64,540000,"N+1 total revenue is 540,000 EUR in the provided data; replacing '0' with '540000' ensures consistency with quantities and prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,D64,807500,"N+2 total revenue specified as 807,500 EUR; updating from '0' to '807500' records the forecast correctly.",ENGLISH_Finansinis planas en_revenue_forecast
,,E64,1200000,"N+3 total revenue should be 1,200,000 EUR per text data; changing '0' to '1200000' completes the revenue forecast for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,A66,Compliance Monitoring Tool,Row 66 product header currently 'Product xxx'. Per the provided list this block corresponds to the Compliance Monitoring Tool (product 12). Replacing the placeholder with the actual product name clarifies the block.,ENGLISH_Finansinis planas en_revenue_forecast
,,B67,55,"Row 67 'Sales quantity, pcs.' during the project should be 55 units for the Compliance Monitoring Tool per text data; filling '55' replaces the blank with the forecasted quantity.",ENGLISH_Finansinis planas en_revenue_forecast
,,C67,95,N+1 sales quantity for this product is 95 units; entering '95' completes the quantities row.,ENGLISH_Finansinis planas en_revenue_forecast
,,D67,135,N+2 sales quantity is 135 units per the forecast; replacing the empty cell with '135' is appropriate.,ENGLISH_Finansinis planas en_revenue_forecast
,,E67,180,N+3 sales quantity should be 180 units according to the text data; filling '180' finalizes the multi-year quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,B68,7800,"Row 68 is unit price during the project. The provided unit price is 7,800 EUR; setting '7800' aligns the pricing cell with the forecast.",ENGLISH_Finansinis planas en_revenue_forecast
,,C68,8200,"Unit price in N+1 is 8,200 EUR per the text data; entering '8200' corrects the empty cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,D68,8600,"Unit price in N+2 is 8,600 EUR according to the forecast; inserting '8600' ensures price consistency.",ENGLISH_Finansinis planas en_revenue_forecast
,,E68,9000,"Unit price in N+3 should be 9,000 EUR per the provided data; filling '9000' completes the pricing row.",ENGLISH_Finansinis planas en_revenue_forecast
,,B69,429000,"Row 69 'Total sales revenue, EUR' during the project is specified as 429,000 EUR for this product; replacing '0' with '429000' aligns totals with the provided quantities/prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,C69,779000,"N+1 total revenue of 779,000 EUR is given in the text data; updating '0' to '779000' corrects the N+1 total.",ENGLISH_Finansinis planas en_revenue_forecast
,,D69,1161000,"N+2 total revenue should be 1,161,000 EUR; changing '0' to '1161000' records the forecasted revenue accurately.",ENGLISH_Finansinis planas en_revenue_forecast
,,E69,1620000,"N+3 total revenue is 1,620,000 EUR per the data; updating '0' to '1620000' completes the revenue entries for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,A71,Supply Chain Analytics Platform,Row 71 product header is generic; the provided list maps rows 71-74 to the Supply Chain Analytics Platform (product 13). Updating the header to the actual product name clarifies the block purpose.,ENGLISH_Finansinis planas en_revenue_forecast
,,B72,40,"Row 72 'Sales quantity, pcs.' during the project is 40 units per the text data for the Supply Chain Analytics Platform; filling '40' replaces the empty cell with the forecasted number.",ENGLISH_Finansinis planas en_revenue_forecast
,,C72,70,N+1 sales quantity is 70 units according to the provided forecast; entering '70' completes the quantities row.,ENGLISH_Finansinis planas en_revenue_forecast
,,D72,100,N+2 sales quantity should be 100 units per text data; updating the blank to '100' aligns the data.,ENGLISH_Finansinis planas en_revenue_forecast
,,E72,140,N+3 sales quantity is 140 units in the forecast; filling '140' finalizes the projected quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,B73,9200,"Row 73 is 'Unit selling price, EUR' during the project. The provided price is 9,200 EUR; inserting '9200' corrects the empty cell.",ENGLISH_Finansinis planas en_revenue_forecast
,,C73,9650,"Unit price in N+1 is 9,650 EUR per the text data; filling '9650' aligns pricing for N+1.",ENGLISH_Finansinis planas en_revenue_forecast
,,D73,10100,"Unit price in N+2 is 10,100 EUR according to the forecast; entering '10100' completes the price progression.",ENGLISH_Finansinis planas en_revenue_forecast
,,E73,10550,"Unit price in N+3 should be 10,550 EUR per the provided data; updating the blank to '10550' finalizes unit pricing.",ENGLISH_Finansinis planas en_revenue_forecast
,,B74,368000,"Row 74 'Total sales revenue, EUR' during the project is specified as 368,000 EUR for this product; replacing '0' with '368000' ensures totals reflect the forecast.",ENGLISH_Finansinis planas en_revenue_forecast
,,C74,675500,"N+1 total revenue of 675,500 EUR is given; updating '0' to '675500' aligns totals with quantities and prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,D74,1010000,"N+2 total revenue should be 1,010,000 EUR per text data; replacing '0' with '1010000' corrects the entry.",ENGLISH_Finansinis planas en_revenue_forecast
,,E74,1477000,"N+3 total revenue is 1,477,000 EUR according to the forecast; updating '0' to '1477000' completes the revenue forecast for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,A76,Financial Analytics Dashboard,Row 76 product header currently generic; per the product list this block (rows 76-79) corresponds to the Financial Analytics Dashboard (product 14). Replacing the placeholder with the actual name provides correct identification.,ENGLISH_Finansinis planas en_revenue_forecast
,,B77,30,"Row 77 'Sales quantity, pcs.' during the project should be 30 units for the Financial Analytics Dashboard per text data; filling '30' replaces the blank.",ENGLISH_Finansinis planas en_revenue_forecast
,,C77,50,N+1 sales quantity is 50 units according to the forecast; entering '50' completes the quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,D77,70,N+2 sales quantity should be 70 units per text data; updating the empty cell to '70' aligns the forecast.,ENGLISH_Finansinis planas en_revenue_forecast
,,E77,95,N+3 sales quantity is 95 units in the provided data; filling '95' finalizes the multi-year sales quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,B78,18500,"Row 78 'Unit selling price, EUR' during the project is 18,500 EUR per the text data; inserting '18500' corrects the blank.",ENGLISH_Finansinis planas en_revenue_forecast
,,C78,19400,"Unit price in N+1 is 19,400 EUR according to the forecast; entering '19400' aligns pricing for N+1.",ENGLISH_Finansinis planas en_revenue_forecast
,,D78,20300,"Unit price in N+2 is 20,300 EUR per text data; updating the empty cell to '20300' completes the price progression.",ENGLISH_Finansinis planas en_revenue_forecast
,,E78,21200,"Unit price in N+3 should be 21,200 EUR per the provided forecast; filling '21200' finalizes unit pricing.",ENGLISH_Finansinis planas en_revenue_forecast
,,B79,555000,"Row 79 'Total sales revenue, EUR' during the project is specified as 555,000 EUR for this product; replacing '0' with '555000' ensures totals are accurate.",ENGLISH_Finansinis planas en_revenue_forecast
,,C79,970000,"N+1 total revenue of 970,000 EUR is provided; updating '0' to '970000' aligns totals with provided quantities/prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,D79,1421000,"N+2 total revenue should be 1,421,000 EUR; changing '0' to '1421000' records the forecasted figure correctly.",ENGLISH_Finansinis planas en_revenue_forecast
,,E79,2014000,"N+3 total revenue is 2,014,000 EUR per the text data; updating '0' to '2014000' completes the revenue forecast for this product.",ENGLISH_Finansinis planas en_revenue_forecast
,,A81,Healthcare Analytics Solution,Row 81 product header is generic; the provided list maps this block (rows 81-84) to the Healthcare Analytics Solution (product 15). Replacing 'Product xxx' with the product name clarifies the section.,ENGLISH_Finansinis planas en_revenue_forecast
,,B82,8,"Row 82 'Sales quantity, pcs.' during the project should be 8 units for the Healthcare Analytics Solution per text data; updating the blank with '8' reflects the forecasted quantity.",ENGLISH_Finansinis planas en_revenue_forecast
,,C82,18,N+1 sales quantity for this product is 18 units per the provided forecast; entering '18' completes the quantities row.,ENGLISH_Finansinis planas en_revenue_forecast
,,D82,28,N+2 sales quantity is 28 units according to the text data; replacing the empty cell with '28' aligns the data.,ENGLISH_Finansinis planas en_revenue_forecast
,,E82,40,N+3 sales quantity should be 40 units per the forecast; filling '40' finalizes the projected quantities.,ENGLISH_Finansinis planas en_revenue_forecast
,,B83,35000,"Row 83 'Unit selling price, EUR' during the project is 35,000 EUR per the text data; inserting '35000' corrects the blank and supports revenue calculations.",ENGLISH_Finansinis planas en_revenue_forecast
,,C83,37000,"Unit price in N+1 is 37,000 EUR according to the forecast; entering '37000' aligns the price progression.",ENGLISH_Finansinis planas en_revenue_forecast
,,D83,39000,"Unit price in N+2 is 39,000 EUR per text data; updating the empty cell to '39000' completes unit pricing.",ENGLISH_Finansinis planas en_revenue_forecast
,,E83,41000,"Unit price in N+3 should be 41,000 EUR per the provided forecast; filling '41000' finalizes the pricing row.",ENGLISH_Finansinis planas en_revenue_forecast
,,B84,280000,"Row 84 'Total sales revenue, EUR' during the project is specified as 280,000 EUR for Healthcare Analytics Solution; replacing '0' with '280000' ensures totals reflect the forecast.",ENGLISH_Finansinis planas en_revenue_forecast
,,C84,666000,"N+1 total revenue of 666,000 EUR is given; updating '0' to '666000' aligns totals with quantities and unit prices.",ENGLISH_Finansinis planas en_revenue_forecast
,,D84,1092000,"N+2 total revenue should be 1,092,000 EUR per the text data; replacing '0' with '1092000' records the projected revenue accurately.",ENGLISH_Finansinis planas en_revenue_forecast
,,E84,1640000,"N+3 total revenue is 1,640,000 EUR according to the forecast; updating '0' to '1640000' completes the multi-year revenue projection for this product.",ENGLISH_Finansinis planas en_revenue_forecast
